links,dates,places,scores_exterieur,scores_domicile,domiciles,exterieurs,vainqueurs
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/monaco-brest-live/477421,2021-02-28 13:00:00,Monaco,0,2,Monaco,Brest,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/angers-lens-live/477415,2021-02-28 15:00:00,Angers,2,2,Angers,Lens,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/reims-montpellier-live/477423,2021-02-28 15:00:00,Reims,0,0,Reims,Montpellier,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/lorient-asse-live/477419,2021-02-28 15:00:00,Lorient,1,2,Lorient,Saint-Étienne,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/nimes-nantes-live/477422,2021-02-28 15:00:00,Nîmes,1,1,Nîmes,Nantes,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/lille-strasbourg-live/477418,2021-02-28 17:05:00,Lille,1,1,Lille,Strasbourg,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/om-ol-live/477420,2021-02-28 21:00:00,Marseille,1,1,Marseille,Lyon,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/ol-rennes-live/477428,2021-03-03 19:00:00,Lyon,0,1,Lyon,Rennes,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/metz-angers-live/477429,2021-03-03 19:00:00,Metz,1,0,Metz,Angers,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/asse-lens-live/477433,2021-03-03 19:00:00,Saint-Étienne,3,2,Saint-Étienne,Lens,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/nice-nimes-live/477432,2021-03-03 19:00:00,Nice,1,2,Nice,Nîmes,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/brest-dijon-live/477426,2021-03-03 19:00:00,Brest,1,3,Brest,Dijon,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/lille-om-live/477427,2021-03-03 21:00:00,Lille,0,2,Lille,Marseille,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/bordeaux-psg-live/477425,2021-03-03 21:00:00,Bordeaux,1,0,Bordeaux,Paris-SG,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/strasbourg-monaco-live/477434,2021-03-03 21:00:00,Strasbourg,0,1,Strasbourg,Monaco,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/montpellier-lorient-live/477430,2021-03-03 21:00:00,Montpellier,1,1,Montpellier,Lorient,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/nantes-reims-live/477431,2021-03-03 21:00:00,Nantes,2,1,Nantes,Reims,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/reims-ol-live/477443,2021-03-12 21:00:00,Reims,1,1,Reims,Lyon,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/angers-asse-live/477435,2021-03-13 13:00:00,Angers,1,0,Angers,Saint-Étienne,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/om-brest-live/477439,2021-03-13 17:00:00,Marseille,1,3,Marseille,Brest,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/nimes-montpellier-live/477441,2021-03-14 13:00:00,Nîmes,1,1,Nîmes,Montpellier,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/lens-metz-live/477437,2021-03-14 15:00:00,Lens,2,2,Lens,Metz,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/rennes-strasbourg-live/477444,2021-03-14 15:00:00,Rennes,0,1,Rennes,Strasbourg,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/lorient-nice-live/477438,2021-03-14 15:00:00,Lorient,1,1,Lorient,Nice,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/dijon-bordeaux-live/477436,2021-03-14 15:00:00,Dijon,3,1,Dijon,Bordeaux,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/monaco-lille-live/477440,2021-03-14 17:05:00,Monaco,0,0,Monaco,Lille,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/psg-nantes-live/477442,2021-03-14 21:00:00,Paris,2,1,Paris-SG,Nantes,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/asse-monaco-live/477453,2021-03-19 21:00:00,Saint-Étienne,4,0,Saint-Étienne,Monaco,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/metz-rennes-live/477449,2021-03-20 13:00:00,Metz,3,1,Metz,Rennes,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/nice-om-live/477452,2021-03-20 17:00:00,Nice,0,3,Nice,Marseille,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/strasbourg-lens-live/477454,2021-03-21 13:00:00,Strasbourg,2,1,Strasbourg,Lens,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/montpellier-bordeaux-live/477450,2021-03-21 15:00:00,Montpellier,1,3,Montpellier,Bordeaux,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/brest-angers-live/477445,2021-03-21 15:00:00,Brest,0,0,Brest,Angers,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/dijon-reims-live/477446,2021-03-21 15:00:00,Dijon,1,0,Dijon,Reims,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/nantes-lorient-live/477451,2021-03-21 15:00:00,Nantes,1,1,Nantes,Lorient,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/lille-nimes-live/477447,2021-03-21 17:05:00,Lille,2,1,Lille,Nîmes,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/ol-psg-live/477448,2021-03-21 21:00:00,Lyon,4,2,Lyon,Paris-SG,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/monaco-metz-live/477460,2021-04-03 13:00:00,Monaco,0,4,Monaco,Metz,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/psg-lille-live/477463,2021-04-03 17:00:00,Paris,1,0,Paris-SG,Lille,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/lens-ol-live/477457,2021-04-03 21:00:00,Lens,1,1,Lens,Lyon,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/angers-montpellier-live/477455,2021-04-04 13:00:00,Angers,1,1,Angers,Montpellier,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/reims-rennes-live/477464,2021-04-04 15:00:00,Reims,2,2,Reims,Rennes,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/nantes-nice-live/477461,2021-04-04 15:00:00,Nantes,2,1,Nantes,Nice,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/bordeaux-strasbourg-live/477456,2021-04-04 15:00:00,Bordeaux,3,2,Bordeaux,Strasbourg,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/lorient-brest-live/477458,2021-04-04 15:00:00,Lorient,0,1,Lorient,Brest,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/nimes-asse-live/477462,2021-04-04 17:05:00,Nîmes,2,0,Nîmes,Saint-Étienne,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/om-dijon-live/477459,2021-04-04 21:00:00,Marseille,0,2,Marseille,Dijon,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/metz-lille-live/477468,2021-04-09 21:00:00,Metz,2,0,Metz,Lille,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/strasbourg-psg-live/477474,2021-04-10 17:00:00,Strasbourg,4,1,Strasbourg,Paris-SG,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/montpellier-om-live/477470,2021-04-10 21:00:00,Montpellier,3,3,Montpellier,Marseille,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/rennes-nantes-live/477472,2021-04-11 13:00:00,Rennes,0,1,Rennes,Nantes,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/lens-lorient-live/477466,2021-04-11 15:00:00,Lens,1,4,Lens,Lorient,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/nice-reims-live/477471,2021-04-11 15:00:00,Nice,0,0,Nice,Reims,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/asse-bordeaux-live/477473,2021-04-11 15:00:00,Saint-Étienne,1,4,Saint-Étienne,Bordeaux,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/brest-nimes-live/477465,2021-04-11 15:00:00,Brest,1,1,Brest,Nîmes,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/monaco-dijon-live/477469,2021-04-11 17:05:00,Monaco,0,3,Monaco,Dijon,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/ol-angers-live/477467,2021-04-11 21:00:00,Lyon,0,3,Lyon,Angers,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/lille-montpellier-live/477479,2021-04-16 21:00:00,Lille,1,1,Lille,Montpellier,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/angers-rennes-live/477475,2021-04-17 12:45:00,Angers,3,0,Angers,Rennes,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/om-lorient-live/477480,2021-04-17 17:00:00,Marseille,2,3,Marseille,Lorient,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/psg-asse-live/477483,2021-04-18 13:00:00,Paris,2,3,Paris-SG,Saint-Étienne,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/brest-lens-live/477477,2021-04-18 15:00:00,Brest,1,1,Brest,Lens,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/dijon-nice-live/477478,2021-04-18 15:00:00,Dijon,0,2,Dijon,Nice,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/reims-metz-live/477484,2021-04-18 15:00:00,Reims,0,0,Reims,Metz,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/nimes-strasbourg-live/477482,2021-04-18 15:00:00,Nîmes,1,1,Nîmes,Strasbourg,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/bordeaux-monaco-live/477476,2021-04-18 17:05:00,Bordeaux,3,0,Bordeaux,Monaco,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/nantes-ol-live/477481,2021-04-18 21:00:00,Nantes,2,1,Nantes,Lyon,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/reims-om-live/477491,2021-04-23 21:00:00,Reims,3,1,Reims,Marseille,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/asse-brest-live/477493,2021-04-24 13:00:00,Saint-Étienne,2,1,Saint-Étienne,Brest,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/metz-psg-live/477489,2021-04-24 17:00:00,Metz,3,1,Metz,Paris-SG,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/nice-montpellier-live/477490,2021-04-25 13:00:00,Nice,1,3,Nice,Montpellier,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/lens-nimes-live/477486,2021-04-25 15:00:00,Lens,1,2,Lens,Nîmes,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/rennes-dijon-live/477492,2021-04-25 15:00:00,Rennes,1,5,Rennes,Dijon,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/strasbourg-nantes-live/477494,2021-04-25 15:00:00,Strasbourg,2,1,Strasbourg,Nantes,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/lorient-bordeaux-live/477487,2021-04-25 15:00:00,Lorient,1,4,Lorient,Bordeaux,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/angers-monaco-live/477485,2021-04-25 17:05:00,Angers,1,0,Angers,Monaco,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/ol-lille-live/477488,2021-04-25 21:00:00,Lyon,3,2,Lyon,Lille,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/om-strasbourg-live/477500,2021-04-30 21:00:00,Marseille,1,1,Marseille,Strasbourg,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/psg-lens-live/477504,2021-05-01 17:00:00,Paris,1,2,Paris-SG,Lens,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/lille-nice-live/477498,2021-05-01 21:00:00,Lille,0,2,Lille,Nice,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/bordeaux-rennes-live/477495,2021-05-02 13:00:00,Bordeaux,0,1,Bordeaux,Rennes,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/dijon-metz-live/477497,2021-05-02 15:00:00,Dijon,5,1,Dijon,Metz,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/nimes-reims-live/477503,2021-05-02 15:00:00,Nîmes,2,2,Nîmes,Reims,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/lorient-angers-live/477499,2021-05-02 15:00:00,Lorient,0,2,Lorient,Angers,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/brest-nantes-live/477496,2021-05-02 15:00:00,Brest,4,1,Brest,Nantes,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/montpellier-asse-live/477502,2021-05-02 17:05:00,Montpellier,2,1,Montpellier,Saint-Étienne,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/monaco-ol-live/477501,2021-05-02 21:00:00,Monaco,3,2,Monaco,Lyon,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/lens-lille-live/477506,2021-05-07 21:00:00,Lens,3,0,Lens,Lille,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/nantes-bordeaux-live/477509,2021-05-08 13:00:00,Nantes,0,3,Nantes,Bordeaux,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/ol-lorient-live/477507,2021-05-08 17:00:00,Lyon,1,4,Lyon,Lorient,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/asse-om-live/477513,2021-05-09 13:00:00,Saint-Étienne,0,1,Saint-Étienne,Marseille,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/strasbourg-montpellier-live/477514,2021-05-09 15:00:00,Strasbourg,3,2,Strasbourg,Montpellier,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/metz-nimes-live/477508,2021-05-09 15:00:00,Metz,3,0,Metz,Nîmes,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/nice-brest-live/477510,2021-05-09 15:00:00,Nice,2,3,Nice,Brest,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/angers-dijon-live/477505,2021-05-09 15:00:00,Angers,0,3,Angers,Dijon,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/reims-monaco-live/477511,2021-05-09 17:05:00,Reims,1,0,Reims,Monaco,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/rennes-psg-live/477512,2021-05-09 21:00:00,Rennes,1,1,Rennes,Paris-SG,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/lille-asse-live/477517,2021-05-16 21:00:00,Lille,0,0,Lille,Saint-Étienne,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/psg-reims-live/477524,2021-05-16 21:00:00,Paris,0,4,Paris-SG,Reims,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/monaco-rennes-live/477520,2021-05-16 21:00:00,Monaco,1,2,Monaco,Rennes,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/nimes-ol-live/477523,2021-05-16 21:00:00,Nîmes,5,2,Nîmes,Lyon,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/om-angers-live/477519,2021-05-16 21:00:00,Marseille,2,3,Marseille,Angers,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/bordeaux-lens-live/477515,2021-05-16 21:00:00,Bordeaux,0,3,Bordeaux,Lens,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/montpellier-brest-live/477521,2021-05-16 21:00:00,Montpellier,0,0,Montpellier,Brest,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/nice-strasbourg-live/477522,2021-05-16 21:00:00,Nice,2,0,Nice,Strasbourg,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/lorient-metz-live/477518,2021-05-16 21:00:00,Lorient,1,2,Lorient,Metz,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/dijon-nantes-live/477516,2021-05-16 21:00:00,Dijon,4,0,Dijon,Nantes,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/angers-lille-live/477525,2021-05-23 21:00:00,Angers,2,1,Angers,Lille,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/brest-psg-live/477526,2021-05-23 21:00:00,Brest,2,0,Brest,Paris-SG,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/lens-monaco-live/477527,2021-05-23 21:00:00,Lens,0,0,Lens,Monaco,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/ol-nice-live/477528,2021-05-23 21:00:00,Lyon,3,2,Lyon,Nice,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/metz-om-live/477529,2021-05-23 21:00:00,Metz,1,1,Metz,Marseille,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/rennes-nimes-live/477532,2021-05-23 21:00:00,Rennes,0,2,Rennes,Nîmes,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/nantes-montpellier-live/477530,2021-05-23 21:00:00,Nantes,2,1,Nantes,Montpellier,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/asse-dijon-live/477533,2021-05-23 21:00:00,Saint-Étienne,1,0,Saint-Étienne,Dijon,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/reims-bordeaux-live/477531,2021-05-23 21:00:00,Reims,2,1,Reims,Bordeaux,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/strasbourg-lorient-live/477534,2021-05-23 21:00:00,Strasbourg,1,1,Strasbourg,Lorient,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/bordeaux-nantes-live/477156,2020-08-21 19:00:00,Bordeaux,0,0,Bordeaux,Nantes,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/dijon-angers-live/477160,2020-08-22 17:00:00,Dijon,1,0,Dijon,Angers,exterieur
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/lille-rennes-live/477162,2020-08-22 21:00:00,Lille,1,1,Lille,Rennes,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/monaco-reims-live/477164,2020-08-23 13:00:00,Monaco,2,2,Monaco,Reims,ex-aequo
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/lorient-strasbourg-live/477157,2020-08-23 15:00:00,Lorient,1,3,Lorient,Strasbourg,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/nimes-brest-live/477158,2020-08-23 15:00:00,Nîmes,0,4,Nîmes,Brest,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/nice-lens-live/477159,2020-08-23 17:00:00,Nice,1,2,Nice,Lens,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/montpellier-ol-live/477155,2020-09-15 21:00:00,Montpellier,1,2,Montpellier,Lyon,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/psg-metz-live/477163,2020-09-16 21:00:00,Paris,0,1,Paris-SG,Metz,domicile
https://www.lequipe.fr/Football/match-direct/ligue-1/2020-2021/om-asse-live/477161,2020-09-17 21:00:00,Marseille,2,0,Marseille,Saint-Étienne,exterieur
